File Length,C# character extents lex time (seconds),C# character extents initially pruned,C# character extents parse time (seconds),C# character extents total time (seconds),C# character extents reachable SPPF node count,C# character extents full SPPF node count,C# character extents reachable SPPF edge count,C# character extents full SPPF edge count,C# character extents ambiguity node count,C# character extents GSS node count,C# unit extents lex time (seconds),C# unit extents initially pruned,C# unit extents parse time (seconds),C# unit extents total time (seconds),C# unit extents reachable SPPF node count,C# unit extents full SPPF node count,C# unit extents reachable SPPF edge count,C# unit extents full SPPF edge count,C# unit extents ambiguity node count,C# unit extents GSS node count
8889
6
0 5 class
0 5 identifier
0 3 identifier
0 4 identifier
0 1 identifier
0 2 identifier
4
1 4 identifier
1 5 identifier
1 2 identifier
1 3 identifier
4
2 5 identifier
2 3 identifier
2 4 identifier
2 4 as
2
3 4 identifier
3 5 identifier
1
4 5 identifier
7
5 12 identifier
5 13 identifier
5 10 identifier
5 11 identifier
5 8 identifier
5 9 identifier
5 7 identifier
6
7 12 identifier
7 13 identifier
7 10 identifier
7 11 identifier
7 8 identifier
7 9 identifier
5
8 13 identifier
8 11 identifier
8 12 identifier
8 9 identifier
8 10 identifier
4
9 12 identifier
9 13 identifier
9 10 identifier
9 11 identifier
3
10 13 identifier
10 11 identifier
10 12 identifier
2
11 12 identifier
11 13 identifier
1
12 13 identifier
1
13 15 {
7
15 22 identifier
15 20 identifier
15 21 identifier
15 18 identifier
15 19 identifier
15 22 public
15 17 identifier
5
17 22 identifier
17 20 identifier
17 21 identifier
17 18 identifier
17 19 identifier
4
18 21 identifier
18 22 identifier
18 19 identifier
18 20 identifier
3
19 22 identifier
19 20 identifier
19 21 identifier
2
20 21 identifier
20 22 identifier
1
21 22 identifier
7
22 29 static
22 29 identifier
22 27 identifier
22 28 identifier
22 25 identifier
22 26 identifier
22 24 identifier
5
24 29 identifier
24 27 identifier
24 28 identifier
24 25 identifier
24 26 identifier
4
25 28 identifier
25 29 identifier
25 26 identifier
25 27 identifier
3
26 29 identifier
26 27 identifier
26 28 identifier
2
27 28 identifier
27 29 identifier
1
28 29 identifier
5
29 34 void
29 34 identifier
29 32 identifier
29 33 identifier
29 31 identifier
3
31 34 identifier
31 32 identifier
31 33 identifier
2
32 33 identifier
32 34 identifier
1
33 34 identifier
4
34 39 identifier
34 37 identifier
34 38 identifier
34 36 identifier
3
36 39 identifier
36 37 identifier
36 38 identifier
3
37 39 in
37 38 identifier
37 39 identifier
1
38 39 identifier
1
39 40 (
1
40 41 )
1
41 43 {
6
43 50 identifier
43 48 identifier
43 49 identifier
43 46 identifier
43 47 identifier
43 45 identifier
5
45 50 identifier
45 48 identifier
45 49 identifier
45 46 identifier
45 47 identifier
4
46 49 identifier
46 50 identifier
46 47 identifier
46 48 identifier
3
47 50 identifier
47 48 identifier
47 49 identifier
2
48 49 identifier
48 50 identifier
1
49 50 identifier
1
50 51 .
7
51 58 identifier
51 56 identifier
51 57 identifier
51 54 identifier
51 55 identifier
51 52 identifier
51 53 identifier
6
52 57 identifier
52 58 identifier
52 55 identifier
52 56 identifier
52 53 identifier
52 54 identifier
5
53 58 identifier
53 56 identifier
53 57 identifier
53 54 identifier
53 55 identifier
4
54 57 identifier
54 58 identifier
54 55 identifier
54 56 identifier
3
55 58 identifier
55 56 identifier
55 57 identifier
2
56 57 identifier
56 58 identifier
1
57 58 identifier
1
58 59 .
9
59 68 identifier
